using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 2049.46 | backward-compute: 5321.58 | backward-params-all-reduce: 27.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 80.16 | batch-generator: 5.75
 iteration       36/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 7500.1 | learning rate: 1.497E-05 | global batch size:    64 | lm loss: 3.668363E-01 | loss scale: 32768.0 | grad norm: 9.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.38 | backward-compute: 5328.45 | backward-params-all-reduce: 27.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.71 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.18 | batch-generator: 5.68
 iteration       37/    1000 | consumed samples:         2368 | elapsed time per iteration (ms): 7501.4 | learning rate: 1.497E-05 | global batch size:    64 | lm loss: 3.920196E-01 | loss scale: 32768.0 | grad norm: 9.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.31 | backward-compute: 5328.49 | backward-params-all-reduce: 27.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.88 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.45 | batch-generator: 5.74
 iteration       38/    1000 | consumed samples:         2432 | elapsed time per iteration (ms): 7498.0 | learning rate: 1.497E-05 | global batch size:    64 | lm loss: 2.008607E-01 | loss scale: 32768.0 | grad norm: 6.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.12 | backward-compute: 5325.24 | backward-params-all-reduce: 27.76 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.40 | batch-generator: 5.99
 iteration       39/    1000 | consumed samples:         2496 | elapsed time per iteration (ms): 7498.6 | learning rate: 1.496E-05 | global batch size:    64 | lm loss: 1.790064E-01 | loss scale: 32768.0 | grad norm: 5.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.45 | backward-compute: 5324.81 | backward-params-all-reduce: 27.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.19 | batch-generator: 5.75
 iteration       40/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7500.0 | learning rate: 1.496E-05 | global batch size:    64 | lm loss: 2.362710E-01 | loss scale: 32768.0 | grad norm: 6.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.44 | backward-compute: 5327.21 | backward-params-all-reduce: 27.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.26 | batch-generator: 6.11
 iteration       41/    1000 | consumed samples:         2624 | elapsed time per iteration (ms): 7492.0 | learning rate: 1.495E-05 | global batch size:    64 | lm loss: 1.582875E-01 | loss scale: 32768.0 | grad norm: 4.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.49 | backward-compute: 5318.82 | backward-params-all-reduce: 28.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.16 | batch-generator: 6.11
 iteration       42/    1000 | consumed samples:         2688 | elapsed time per iteration (ms): 7489.2 | learning rate: 1.495E-05 | global batch size:    64 | lm loss: 1.440855E-01 | loss scale: 32768.0 | grad norm: 3.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.06 | backward-compute: 5319.84 | backward-params-all-reduce: 27.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.71 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.18 | batch-generator: 5.92
 iteration       43/    1000 | consumed samples:         2752 | elapsed time per iteration (ms): 7493.2 | learning rate: 1.494E-05 | global batch size:    64 | lm loss: 1.714643E-01 | loss scale: 32768.0 | grad norm: 4.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.45 | backward-compute: 5322.39 | backward-params-all-reduce: 27.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.69 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.18 | batch-generator: 5.74
 iteration       44/    1000 | consumed samples:         2816 | elapsed time per iteration (ms): 7489.5 | learning rate: 1.494E-05 | global batch size:    64 | lm loss: 1.301746E-01 | loss scale: 32768.0 | grad norm: 2.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.41 | backward-compute: 5317.61 | backward-params-all-reduce: 27.71 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.87 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 90.27 | batch-generator: 5.64
 iteration       45/    1000 | consumed samples:         2880 | elapsed time per iteration (ms): 7492.6 | learning rate: 1.493E-05 | global batch size:    64 | lm loss: 1.452505E-01 | loss scale: 32768.0 | grad norm: 3.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.43 | backward-compute: 5319.74 | backward-params-all-reduce: 27.69 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.91 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 90.32 | batch-generator: 6.12
 iteration       46/    1000 | consumed samples:         2944 | elapsed time per iteration (ms): 7487.7 | learning rate: 1.492E-05 | global batch size:    64 | lm loss: 1.695615E-01 | loss scale: 32768.0 | grad norm: 4.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.02 | backward-compute: 5315.86 | backward-params-all-reduce: 28.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 90.31 | batch-generator: 5.78
 iteration       47/    1000 | consumed samples:         3008 | elapsed time per iteration (ms): 7484.8 | learning rate: 1.492E-05 | global batch size:    64 | lm loss: 1.311950E-01 | loss scale: 32768.0 | grad norm: 2.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.16 | backward-compute: 5313.19 | backward-params-all-reduce: 27.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 90.25 | batch-generator: 5.96
 iteration       48/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 7484.7 | learning rate: 1.491E-05 | global batch size:    64 | lm loss: 1.319894E-01 | loss scale: 32768.0 | grad norm: 2.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.04 | backward-compute: 5313.20 | backward-params-all-reduce: 27.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.21 | batch-generator: 5.70
 iteration       49/    1000 | consumed samples:         3136 | elapsed time per iteration (ms): 7487.5 | learning rate: 1.491E-05 | global batch size:    64 | lm loss: 1.490438E-01 | loss scale: 32768.0 | grad norm: 3.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.52 | backward-compute: 5314.52 | backward-params-all-reduce: 27.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 18.69 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.08 | batch-generator: 5.65
 iteration       50/    1000 | consumed samples:         3200 | elapsed time per iteration (ms): 7483.4 | learning rate: 1.490E-05 | global batch size:    64 | lm loss: 1.264503E-01 | loss scale: 32768.0 | grad norm: 2.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.00 | backward-compute: 5313.02 | backward-params-all-reduce: 27.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 18.83 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 90.35 | batch-generator: 5.65
 iteration       51/    1000 | consumed samples:         3264 | elapsed time per iteration (ms): 7484.4 | learning rate: 1.489E-05 | global batch size:    64 | lm loss: 1.262443E-01 | loss scale: 32768.0 | grad norm: 2.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.56 | backward-compute: 5310.41 | backward-params-all-reduce: 27.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.13 | batch-generator: 5.82
 iteration       52/    1000 | consumed samples:         3328 | elapsed time per iteration (ms): 7489.4 | learning rate: 1.488E-05 | global batch size:    64 | lm loss: 1.408463E-01 | loss scale: 32768.0 | grad norm: 3.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.40 | backward-compute: 5316.67 | backward-params-all-reduce: 27.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.68 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.27 | batch-generator: 5.82
 iteration       53/    1000 | consumed samples:         3392 | elapsed time per iteration (ms): 7482.2 | learning rate: 1.488E-05 | global batch size:    64 | lm loss: 1.224880E-01 | loss scale: 32768.0 | grad norm: 1.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.27 | backward-compute: 5311.74 | backward-params-all-reduce: 27.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 90.09 | batch-generator: 5.59
 iteration       54/    1000 | consumed samples:         3456 | elapsed time per iteration (ms): 7478.8 | learning rate: 1.487E-05 | global batch size:    64 | lm loss: 1.278894E-01 | loss scale: 32768.0 | grad norm: 2.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.06 | backward-compute: 5306.70 | backward-params-all-reduce: 27.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 90.13 | batch-generator: 5.74
 iteration       55/    1000 | consumed samples:         3520 | elapsed time per iteration (ms): 7486.6 | learning rate: 1.486E-05 | global batch size:    64 | lm loss: 1.380410E-01 | loss scale: 32768.0 | grad norm: 2.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.65 | backward-compute: 5311.93 | backward-params-all-reduce: 27.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.33 | batch-generator: 5.82
 iteration       56/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 7481.0 | learning rate: 1.485E-05 | global batch size:    64 | lm loss: 1.225937E-01 | loss scale: 32768.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.41 | backward-compute: 5307.04 | backward-params-all-reduce: 27.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.89 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 90.32 | batch-generator: 5.75
 iteration       57/    1000 | consumed samples:         3648 | elapsed time per iteration (ms): 7484.7 | learning rate: 1.484E-05 | global batch size:    64 | lm loss: 1.235634E-01 | loss scale: 32768.0 | grad norm: 1.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.31 | backward-compute: 5309.86 | backward-params-all-reduce: 27.87 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.25 | batch-generator: 5.62
 iteration       58/    1000 | consumed samples:         3712 | elapsed time per iteration (ms): 7482.1 | learning rate: 1.484E-05 | global batch size:    64 | lm loss: 1.311773E-01 | loss scale: 32768.0 | grad norm: 2.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.37 | backward-compute: 5309.51 | backward-params-all-reduce: 27.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 90.22 | batch-generator: 5.98
 iteration       59/    1000 | consumed samples:         3776 | elapsed time per iteration (ms): 7476.5 | learning rate: 1.483E-05 | global batch size:    64 | lm loss: 1.201248E-01 | loss scale: 32768.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.42 | backward-compute: 5304.60 | backward-params-all-reduce: 27.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.12 | batch-generator: 5.74
 iteration       60/    1000 | consumed samples:         3840 | elapsed time per iteration (ms): 7484.5 | learning rate: 1.482E-05 | global batch size:    64 | lm loss: 1.240871E-01 | loss scale: 32768.0 | grad norm: 1.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.59 | backward-compute: 5311.25 | backward-params-all-reduce: 27.91 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 18.87 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 90.25 | batch-generator: 5.88
 iteration       61/    1000 | consumed samples:         3904 | elapsed time per iteration (ms): 7484.5 | learning rate: 1.481E-05 | global batch size:    64 | lm loss: 1.321149E-01 | loss scale: 32768.0 | grad norm: 2.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.71 | backward-compute: 5310.30 | backward-params-all-reduce: 27.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.34 | batch-generator: 5.62
 iteration       62/    1000 | consumed samples:         3968 | elapsed time per iteration (ms): 7480.8 | learning rate: 1.480E-05 | global batch size:    64 | lm loss: 1.210731E-01 | loss scale: 32768.0 | grad norm: 1.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.68 | backward-compute: 5308.66 | backward-params-all-reduce: 27.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.24 | batch-generator: 6.12
 iteration       63/    1000 | consumed samples:         4032 | elapsed time per iteration (ms): 7478.8 | learning rate: 1.479E-05 | global batch size:    64 | lm loss: 1.219196E-01 | loss scale: 32768.0 | grad norm: 1.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.69 | backward-compute: 5308.93 | backward-params-all-reduce: 27.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.16 | batch-generator: 6.07
 iteration       64/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 7483.4 | learning rate: 1.478E-05 | global batch size:    64 | lm loss: 1.276473E-01 | loss scale: 32768.0 | grad norm: 2.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.04 | backward-compute: 5309.82 | backward-params-all-reduce: 27.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 18.84 | optimizer-copy-main-to-model-params: 11.87 | optimizer: 90.43 | batch-generator: 5.79
 iteration       65/    1000 | consumed samples:         4160 | elapsed time per iteration (ms): 7465.7 | learning rate: 1.477E-05 | global batch size:    64 | lm loss: 1.186626E-01 | loss scale: 32768.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.40 | backward-compute: 5304.37 | backward-params-all-reduce: 27.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.68 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.68 | optimizer: 79.92 | batch-generator: 5.59
 iteration       66/    1000 | consumed samples:         4224 | elapsed time per iteration (ms): 7483.5 | learning rate: 1.476E-05 | global batch size:    64 | lm loss: 1.224829E-01 | loss scale: 32768.0 | grad norm: 1.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.25 | backward-compute: 5310.96 | backward-params-all-reduce: 27.54 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 18.83 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.40 | batch-generator: 5.77
 iteration       67/    1000 | consumed samples:         4288 | elapsed time per iteration (ms): 7476.1 | learning rate: 1.475E-05 | global batch size:    64 | lm loss: 1.283024E-01 | loss scale: 32768.0 | grad norm: 2.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.44 | backward-compute: 5305.60 | backward-params-all-reduce: 27.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.20 | batch-generator: 5.69
 iteration       68/    1000 | consumed samples:         4352 | elapsed time per iteration (ms): 7469.2 | learning rate: 1.474E-05 | global batch size:    64 | lm loss: 1.193170E-01 | loss scale: 32768.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.56 | backward-compute: 5300.46 | backward-params-all-reduce: 27.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.72 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.11 | batch-generator: 5.64
 iteration       69/    1000 | consumed samples:         4416 | elapsed time per iteration (ms): 7470.2 | learning rate: 1.472E-05 | global batch size:    64 | lm loss: 1.207516E-01 | loss scale: 32768.0 | grad norm: 1.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.90 | backward-compute: 5301.00 | backward-params-all-reduce: 27.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.72 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 90.05 | batch-generator: 5.73
 iteration       70/    1000 | consumed samples:         4480 | elapsed time per iteration (ms): 7480.7 | learning rate: 1.471E-05 | global batch size:    64 | lm loss: 1.279603E-01 | loss scale: 32768.0 | grad norm: 2.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.99 | backward-compute: 5310.22 | backward-params-all-reduce: 27.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.20 | batch-generator: 5.90
 iteration       71/    1000 | consumed samples:         4544 | elapsed time per iteration (ms): 7477.9 | learning rate: 1.470E-05 | global batch size:    64 | lm loss: 1.197290E-01 | loss scale: 32768.0 | grad norm: 1.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.04 | backward-compute: 5306.56 | backward-params-all-reduce: 27.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 18.88 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.23 | batch-generator: 5.68
 iteration       72/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 7474.5 | learning rate: 1.469E-05 | global batch size:    64 | lm loss: 1.204070E-01 | loss scale: 32768.0 | grad norm: 1.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.20 | backward-compute: 5305.09 | backward-params-all-reduce: 27.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 90.28 | batch-generator: 5.67
 iteration       73/    1000 | consumed samples:         4672 | elapsed time per iteration (ms): 7479.6 | learning rate: 1.468E-05 | global batch size:    64 | lm loss: 1.249553E-01 | loss scale: 32768.0 | grad norm: 1.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.43 | backward-compute: 5306.32 | backward-params-all-reduce: 27.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.17 | batch-generator: 6.25
 iteration       74/    1000 | consumed samples:         4736 | elapsed time per iteration (ms): 7459.9 | learning rate: 1.467E-05 | global batch size:    64 | lm loss: 1.183754E-01 | loss scale: 32768.0 | grad norm: 0.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.84 | backward-compute: 5300.63 | backward-params-all-reduce: 27.81 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 80.09 | batch-generator: 5.84
 iteration       75/    1000 | consumed samples:         4800 | elapsed time per iteration (ms): 7468.6 | learning rate: 1.465E-05 | global batch size:    64 | lm loss: 1.213716E-01 | loss scale: 32768.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.24 | backward-compute: 5299.71 | backward-params-all-reduce: 27.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.30 | batch-generator: 6.04
 iteration       76/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 7468.8 | learning rate: 1.464E-05 | global batch size:    64 | lm loss: 1.237443E-01 | loss scale: 32768.0 | grad norm: 1.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.28 | backward-compute: 5300.32 | backward-params-all-reduce: 27.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 90.36 | batch-generator: 5.69
 iteration       77/    1000 | consumed samples:         4928 | elapsed time per iteration (ms): 7456.7 | learning rate: 1.463E-05 | global batch size:    64 | lm loss: 1.181952E-01 | loss scale: 32768.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.29 | backward-compute: 5297.44 | backward-params-all-reduce: 27.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.12 | batch-generator: 5.66
 iteration       78/    1000 | consumed samples:         4992 | elapsed time per iteration (ms): 7477.6 | learning rate: 1.461E-05 | global batch size:    64 | lm loss: 1.209031E-01 | loss scale: 32768.0 | grad norm: 1.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.37 | backward-compute: 5306.22 | backward-params-all-reduce: 27.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.17 | batch-generator: 5.63
 iteration       79/    1000 | consumed samples:         5056 | elapsed time per iteration (ms): 7475.5 | learning rate: 1.460E-05 | global batch size:    64 | lm loss: 1.235391E-01 | loss scale: 32768.0 | grad norm: 1.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.67 | backward-compute: 5305.13 | backward-params-all-reduce: 27.34 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.05 | batch-generator: 5.70
 iteration       80/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 7468.8 | learning rate: 1.459E-05 | global batch size:    64 | lm loss: 1.172647E-01 | loss scale: 32768.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.82 | backward-compute: 5306.19 | backward-params-all-reduce: 27.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.68 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 79.98 | batch-generator: 5.73
