using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 2095.82 | backward-compute: 5325.26 | backward-params-all-reduce: 59.14 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.14 | batch-generator: 7.55
 iteration       35/    1000 | consumed samples:        17920 | elapsed time per iteration (ms): 7573.8 | learning rate: 1.498E-05 | global batch size:   512 | lm loss: 1.606324E-01 | loss scale: 32768.0 | grad norm: 5.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2100.11 | backward-compute: 5319.25 | backward-params-all-reduce: 58.43 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.25 | batch-generator: 7.59
 iteration       36/    1000 | consumed samples:        18432 | elapsed time per iteration (ms): 7569.6 | learning rate: 1.497E-05 | global batch size:   512 | lm loss: 1.748725E-01 | loss scale: 32768.0 | grad norm: 5.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2102.71 | backward-compute: 5311.57 | backward-params-all-reduce: 59.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.15 | batch-generator: 7.40
 iteration       37/    1000 | consumed samples:        18944 | elapsed time per iteration (ms): 7569.2 | learning rate: 1.497E-05 | global batch size:   512 | lm loss: 1.757525E-01 | loss scale: 32768.0 | grad norm: 5.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.85 | backward-compute: 5319.43 | backward-params-all-reduce: 57.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.21 | batch-generator: 7.45
 iteration       38/    1000 | consumed samples:        19456 | elapsed time per iteration (ms): 7597.5 | learning rate: 1.497E-05 | global batch size:   512 | lm loss: 1.205151E-01 | loss scale: 32768.0 | grad norm: 1.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.45 | backward-compute: 5308.33 | backward-params-all-reduce: 98.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 11.86 | optimizer: 90.22 | batch-generator: 7.53
 iteration       39/    1000 | consumed samples:        19968 | elapsed time per iteration (ms): 7542.9 | learning rate: 1.496E-05 | global batch size:   512 | lm loss: 1.168510E-01 | loss scale: 32768.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.84 | backward-compute: 5310.25 | backward-params-all-reduce: 56.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.93 | optimizer: 80.33 | batch-generator: 7.54
 iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 7568.7 | learning rate: 1.496E-05 | global batch size:   512 | lm loss: 1.395209E-01 | loss scale: 32768.0 | grad norm: 3.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2102.22 | backward-compute: 5311.51 | backward-params-all-reduce: 58.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.71 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.15 | batch-generator: 7.71
 iteration       41/    1000 | consumed samples:        20992 | elapsed time per iteration (ms): 7643.9 | learning rate: 1.495E-05 | global batch size:   512 | lm loss: 1.185269E-01 | loss scale: 32768.0 | grad norm: 1.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2186.30 | backward-compute: 5305.09 | backward-params-all-reduce: 56.28 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.82 | optimizer: 90.22 | batch-generator: 8.03
 iteration       42/    1000 | consumed samples:        21504 | elapsed time per iteration (ms): 7563.5 | learning rate: 1.495E-05 | global batch size:   512 | lm loss: 1.809161E-01 | loss scale: 32768.0 | grad norm: 5.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.44 | backward-compute: 5318.06 | backward-params-all-reduce: 56.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 90.29 | batch-generator: 7.64
 iteration       43/    1000 | consumed samples:        22016 | elapsed time per iteration (ms): 7565.8 | learning rate: 1.494E-05 | global batch size:   512 | lm loss: 2.008140E-01 | loss scale: 32768.0 | grad norm: 5.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2093.54 | backward-compute: 5320.08 | backward-params-all-reduce: 56.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 90.11 | batch-generator: 7.06
 iteration       44/    1000 | consumed samples:        22528 | elapsed time per iteration (ms): 7553.3 | learning rate: 1.494E-05 | global batch size:   512 | lm loss: 1.361546E-01 | loss scale: 32768.0 | grad norm: 3.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.29 | backward-compute: 5313.43 | backward-params-all-reduce: 56.67 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.16 | batch-generator: 6.47
 iteration       45/    1000 | consumed samples:        23040 | elapsed time per iteration (ms): 7557.2 | learning rate: 1.493E-05 | global batch size:   512 | lm loss: 1.464474E-01 | loss scale: 32768.0 | grad norm: 3.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2092.89 | backward-compute: 5311.82 | backward-params-all-reduce: 56.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.22 | batch-generator: 6.47
 iteration       46/    1000 | consumed samples:        23552 | elapsed time per iteration (ms): 7557.0 | learning rate: 1.492E-05 | global batch size:   512 | lm loss: 1.820094E-01 | loss scale: 32768.0 | grad norm: 4.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.05 | backward-compute: 5309.66 | backward-params-all-reduce: 56.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.19 | batch-generator: 6.50
 iteration       47/    1000 | consumed samples:        24064 | elapsed time per iteration (ms): 7556.7 | learning rate: 1.492E-05 | global batch size:   512 | lm loss: 1.463280E-01 | loss scale: 32768.0 | grad norm: 3.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2088.74 | backward-compute: 5315.99 | backward-params-all-reduce: 55.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.28 | batch-generator: 6.58
 iteration       48/    1000 | consumed samples:        24576 | elapsed time per iteration (ms): 7551.5 | learning rate: 1.491E-05 | global batch size:   512 | lm loss: 1.199867E-01 | loss scale: 32768.0 | grad norm: 1.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2090.07 | backward-compute: 5309.75 | backward-params-all-reduce: 55.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.68 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.82 | optimizer: 90.22 | batch-generator: 6.45
 iteration       49/    1000 | consumed samples:        25088 | elapsed time per iteration (ms): 7547.8 | learning rate: 1.491E-05 | global batch size:   512 | lm loss: 1.279696E-01 | loss scale: 32768.0 | grad norm: 2.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.35 | backward-compute: 5312.32 | backward-params-all-reduce: 55.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.19 | batch-generator: 7.02
 iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 7528.7 | learning rate: 1.490E-05 | global batch size:   512 | lm loss: 1.159116E-01 | loss scale: 32768.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2080.57 | backward-compute: 5305.69 | backward-params-all-reduce: 56.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.12 | batch-generator: 6.81
 iteration       51/    1000 | consumed samples:        26112 | elapsed time per iteration (ms): 7549.3 | learning rate: 1.489E-05 | global batch size:   512 | lm loss: 1.278709E-01 | loss scale: 32768.0 | grad norm: 2.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.66 | backward-compute: 5306.77 | backward-params-all-reduce: 55.11 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 18.71 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.08 | batch-generator: 6.66
 iteration       52/    1000 | consumed samples:        26624 | elapsed time per iteration (ms): 7545.6 | learning rate: 1.488E-05 | global batch size:   512 | lm loss: 1.216975E-01 | loss scale: 32768.0 | grad norm: 1.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.94 | backward-compute: 5307.62 | backward-params-all-reduce: 54.22 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 90.09 | batch-generator: 6.51
 iteration       53/    1000 | consumed samples:        27136 | elapsed time per iteration (ms): 7547.9 | learning rate: 1.488E-05 | global batch size:   512 | lm loss: 1.221811E-01 | loss scale: 32768.0 | grad norm: 1.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.63 | backward-compute: 5308.10 | backward-params-all-reduce: 54.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.13 | batch-generator: 6.56
 iteration       54/    1000 | consumed samples:        27648 | elapsed time per iteration (ms): 7552.3 | learning rate: 1.487E-05 | global batch size:   512 | lm loss: 1.241017E-01 | loss scale: 32768.0 | grad norm: 1.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2093.74 | backward-compute: 5306.56 | backward-params-all-reduce: 55.85 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.28 | batch-generator: 6.50
 iteration       55/    1000 | consumed samples:        28160 | elapsed time per iteration (ms): 7536.3 | learning rate: 1.486E-05 | global batch size:   512 | lm loss: 1.161504E-01 | loss scale: 32768.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2090.20 | backward-compute: 5304.55 | backward-params-all-reduce: 55.35 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.94 | optimizer-clip-main-grad: 8.86 | optimizer-copy-main-to-model-params: 11.85 | optimizer: 80.56 | batch-generator: 6.49
 iteration       56/    1000 | consumed samples:        28672 | elapsed time per iteration (ms): 7547.7 | learning rate: 1.485E-05 | global batch size:   512 | lm loss: 1.206944E-01 | loss scale: 32768.0 | grad norm: 1.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2086.34 | backward-compute: 5309.92 | backward-params-all-reduce: 55.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 18.73 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.12 | batch-generator: 6.51
 iteration       57/    1000 | consumed samples:        29184 | elapsed time per iteration (ms): 7534.2 | learning rate: 1.484E-05 | global batch size:   512 | lm loss: 1.158617E-01 | loss scale: 32768.0 | grad norm: 0.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.90 | backward-compute: 5305.65 | backward-params-all-reduce: 54.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.09 | batch-generator: 6.52
 iteration       58/    1000 | consumed samples:        29696 | elapsed time per iteration (ms): 7551.5 | learning rate: 1.484E-05 | global batch size:   512 | lm loss: 1.198208E-01 | loss scale: 32768.0 | grad norm: 1.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.52 | backward-compute: 5305.35 | backward-params-all-reduce: 57.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.21 | batch-generator: 6.52
 iteration       59/    1000 | consumed samples:        30208 | elapsed time per iteration (ms): 7530.3 | learning rate: 1.483E-05 | global batch size:   512 | lm loss: 1.158271E-01 | loss scale: 32768.0 | grad norm: 0.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.61 | backward-compute: 5303.31 | backward-params-all-reduce: 56.47 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.74 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.17 | batch-generator: 6.59
 iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 7554.1 | learning rate: 1.482E-05 | global batch size:   512 | lm loss: 1.185992E-01 | loss scale: 32768.0 | grad norm: 1.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.18 | backward-compute: 5307.26 | backward-params-all-reduce: 56.82 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.71 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.07 | batch-generator: 6.66
 iteration       61/    1000 | consumed samples:        31232 | elapsed time per iteration (ms): 7538.3 | learning rate: 1.481E-05 | global batch size:   512 | lm loss: 1.157667E-01 | loss scale: 32768.0 | grad norm: 0.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2090.29 | backward-compute: 5306.43 | backward-params-all-reduce: 55.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.18 | batch-generator: 6.81
 iteration       62/    1000 | consumed samples:        31744 | elapsed time per iteration (ms): 7555.4 | learning rate: 1.480E-05 | global batch size:   512 | lm loss: 1.182767E-01 | loss scale: 32768.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2097.70 | backward-compute: 5306.04 | backward-params-all-reduce: 55.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.83 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.28 | batch-generator: 6.62
 iteration       63/    1000 | consumed samples:        32256 | elapsed time per iteration (ms): 7533.3 | learning rate: 1.479E-05 | global batch size:   512 | lm loss: 1.159573E-01 | loss scale: 32768.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2086.19 | backward-compute: 5303.41 | backward-params-all-reduce: 58.03 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.00 | batch-generator: 6.63
 iteration       64/    1000 | consumed samples:        32768 | elapsed time per iteration (ms): 7542.5 | learning rate: 1.478E-05 | global batch size:   512 | lm loss: 1.171953E-01 | loss scale: 32768.0 | grad norm: 0.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2096.71 | backward-compute: 5304.46 | backward-params-all-reduce: 54.98 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.25 | batch-generator: 6.59
 iteration       65/    1000 | consumed samples:        33280 | elapsed time per iteration (ms): 7537.6 | learning rate: 1.477E-05 | global batch size:   512 | lm loss: 1.161883E-01 | loss scale: 32768.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.37 | backward-compute: 5305.89 | backward-params-all-reduce: 56.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.04 | batch-generator: 6.37
 iteration       66/    1000 | consumed samples:        33792 | elapsed time per iteration (ms): 7531.3 | learning rate: 1.476E-05 | global batch size:   512 | lm loss: 1.168449E-01 | loss scale: 32768.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.33 | backward-compute: 5303.23 | backward-params-all-reduce: 54.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.01 | batch-generator: 6.43
 iteration       67/    1000 | consumed samples:        34304 | elapsed time per iteration (ms): 7536.4 | learning rate: 1.475E-05 | global batch size:   512 | lm loss: 1.166795E-01 | loss scale: 32768.0 | grad norm: 0.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2090.36 | backward-compute: 5305.98 | backward-params-all-reduce: 54.43 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 79.93 | batch-generator: 6.44
 iteration       68/    1000 | consumed samples:        34816 | elapsed time per iteration (ms): 7532.2 | learning rate: 1.474E-05 | global batch size:   512 | lm loss: 1.160838E-01 | loss scale: 32768.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.32 | backward-compute: 5306.77 | backward-params-all-reduce: 55.20 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.13 | batch-generator: 6.50
 iteration       69/    1000 | consumed samples:        35328 | elapsed time per iteration (ms): 7536.1 | learning rate: 1.472E-05 | global batch size:   512 | lm loss: 1.165586E-01 | loss scale: 32768.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.29 | backward-compute: 5305.55 | backward-params-all-reduce: 53.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.95 | batch-generator: 6.54
 iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 7533.8 | learning rate: 1.471E-05 | global batch size:   512 | lm loss: 1.157153E-01 | loss scale: 32768.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.11 | backward-compute: 5302.93 | backward-params-all-reduce: 55.80 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.18 | batch-generator: 6.55
 iteration       71/    1000 | consumed samples:        36352 | elapsed time per iteration (ms): 7530.4 | learning rate: 1.470E-05 | global batch size:   512 | lm loss: 1.165991E-01 | loss scale: 32768.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2085.37 | backward-compute: 5304.28 | backward-params-all-reduce: 54.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.09 | batch-generator: 6.47
 iteration       72/    1000 | consumed samples:        36864 | elapsed time per iteration (ms): 7528.8 | learning rate: 1.469E-05 | global batch size:   512 | lm loss: 1.156262E-01 | loss scale: 32768.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2086.47 | backward-compute: 5302.28 | backward-params-all-reduce: 54.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 8.63 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.05 | batch-generator: 6.63
 iteration       73/    1000 | consumed samples:        37376 | elapsed time per iteration (ms): 7528.2 | learning rate: 1.468E-05 | global batch size:   512 | lm loss: 1.164094E-01 | loss scale: 32768.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.95 | backward-compute: 5302.74 | backward-params-all-reduce: 54.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.07 | batch-generator: 6.43
 iteration       74/    1000 | consumed samples:        37888 | elapsed time per iteration (ms): 7534.7 | learning rate: 1.467E-05 | global batch size:   512 | lm loss: 1.155668E-01 | loss scale: 32768.0 | grad norm: 0.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2086.89 | backward-compute: 5304.83 | backward-params-all-reduce: 55.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.59 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.89 | batch-generator: 6.45
 iteration       75/    1000 | consumed samples:        38400 | elapsed time per iteration (ms): 7535.8 | learning rate: 1.465E-05 | global batch size:   512 | lm loss: 1.163297E-01 | loss scale: 32768.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2092.88 | backward-compute: 5303.09 | backward-params-all-reduce: 53.80 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.07 | batch-generator: 6.68
 iteration       76/    1000 | consumed samples:        38912 | elapsed time per iteration (ms): 7529.2 | learning rate: 1.464E-05 | global batch size:   512 | lm loss: 1.156351E-01 | loss scale: 32768.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2085.28 | backward-compute: 5301.57 | backward-params-all-reduce: 56.67 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.91 | batch-generator: 6.52
 iteration       77/    1000 | consumed samples:        39424 | elapsed time per iteration (ms): 7535.7 | learning rate: 1.463E-05 | global batch size:   512 | lm loss: 1.160355E-01 | loss scale: 32768.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.19 | backward-compute: 5301.46 | backward-params-all-reduce: 57.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.02 | batch-generator: 6.50
 iteration       78/    1000 | consumed samples:        39936 | elapsed time per iteration (ms): 7535.7 | learning rate: 1.461E-05 | global batch size:   512 | lm loss: 1.158357E-01 | loss scale: 32768.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.78 | backward-compute: 5305.25 | backward-params-all-reduce: 56.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.10 | batch-generator: 6.48
 iteration       79/    1000 | consumed samples:        40448 | elapsed time per iteration (ms): 7530.5 | learning rate: 1.460E-05 | global batch size:   512 | lm loss: 1.158392E-01 | loss scale: 32768.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2088.73 | backward-compute: 5301.73 | backward-params-all-reduce: 54.13 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.15 | batch-generator: 6.44
