using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 2046.50 | backward-compute: 5337.43 | backward-params-all-reduce: 29.17 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.90 | optimizer-copy-main-to-model-params: 11.94 | optimizer: 90.72 | batch-generator: 9.07
 iteration       21/    1000 | consumed samples:         1344 | elapsed time per iteration (ms): 7511.4 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 3.106314E+00 | loss scale: 65536.0 | grad norm: 81.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.52 | backward-compute: 5336.72 | backward-params-all-reduce: 29.14 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.95 | optimizer: 90.53 | batch-generator: 8.77
 iteration       22/    1000 | consumed samples:         1408 | elapsed time per iteration (ms): 7508.5 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 4.433769E+00 | loss scale: 65536.0 | grad norm: 66.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.66 | backward-compute: 5334.73 | backward-params-all-reduce: 29.13 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.83 | optimizer-copy-main-to-model-params: 11.96 | optimizer: 90.52 | batch-generator: 8.95
 iteration       23/    1000 | consumed samples:         1472 | elapsed time per iteration (ms): 7505.5 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 3.195201E+00 | loss scale: 65536.0 | grad norm: 33.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.40 | backward-compute: 5333.12 | backward-params-all-reduce: 28.98 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.85 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.94 | optimizer: 90.62 | batch-generator: 8.83
 iteration       24/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 7509.6 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 2.099734E+00 | loss scale: 65536.0 | grad norm: 31.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.03 | backward-compute: 5334.20 | backward-params-all-reduce: 29.25 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.84 | optimizer-copy-main-to-model-params: 11.96 | optimizer: 90.60 | batch-generator: 9.17
 iteration       25/    1000 | consumed samples:         1600 | elapsed time per iteration (ms): 7437.6 | learning rate: 1.500E-05 | global batch size:    64 | loss scale: 32768.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.50 | backward-compute: 5332.48 | backward-params-all-reduce: 29.05 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 0.00 | optimizer-copy-main-to-model-params: 0.00 | optimizer: 23.21 | batch-generator: 9.01
 iteration       26/    1000 | consumed samples:         1664 | elapsed time per iteration (ms): 7506.4 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 2.021827E+00 | loss scale: 32768.0 | grad norm: 64.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.35 | backward-compute: 5328.51 | backward-params-all-reduce: 29.25 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.90 | optimizer-copy-main-to-model-params: 12.04 | optimizer: 90.89 | batch-generator: 8.70
 iteration       27/    1000 | consumed samples:         1728 | elapsed time per iteration (ms): 7507.5 | learning rate: 1.500E-05 | global batch size:    64 | lm loss: 8.411726E-01 | loss scale: 32768.0 | grad norm: 37.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.22 | backward-compute: 5331.99 | backward-params-all-reduce: 29.06 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.40 | optimizer-unscale-and-check-inf: 11.85 | optimizer-clip-main-grad: 18.79 | optimizer-copy-main-to-model-params: 12.01 | optimizer: 90.75 | batch-generator: 8.86
 iteration       28/    1000 | consumed samples:         1792 | elapsed time per iteration (ms): 7512.6 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 3.188166E-01 | loss scale: 32768.0 | grad norm: 19.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.44 | backward-compute: 5335.74 | backward-params-all-reduce: 29.16 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.85 | optimizer-clip-main-grad: 18.89 | optimizer-copy-main-to-model-params: 12.02 | optimizer: 90.89 | batch-generator: 9.05
 iteration       29/    1000 | consumed samples:         1856 | elapsed time per iteration (ms): 7516.2 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 1.940459E-01 | loss scale: 32768.0 | grad norm: 15.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.71 | backward-compute: 5337.60 | backward-params-all-reduce: 28.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.37 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.70 | optimizer-copy-main-to-model-params: 12.05 | optimizer: 90.62 | batch-generator: 8.78
 iteration       30/    1000 | consumed samples:         1920 | elapsed time per iteration (ms): 7510.5 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 6.501741E-01 | loss scale: 32768.0 | grad norm: 22.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.85 | backward-compute: 5331.93 | backward-params-all-reduce: 29.03 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.38 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.90 | optimizer-copy-main-to-model-params: 12.05 | optimizer: 90.89 | batch-generator: 8.84
 iteration       31/    1000 | consumed samples:         1984 | elapsed time per iteration (ms): 7506.3 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 3.700090E-01 | loss scale: 32768.0 | grad norm: 18.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.87 | backward-compute: 5329.23 | backward-params-all-reduce: 29.07 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.40 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.81 | optimizer-copy-main-to-model-params: 12.01 | optimizer: 90.81 | batch-generator: 8.92
 iteration       32/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 7511.1 | learning rate: 1.499E-05 | global batch size:    64 | lm loss: 1.837429E-01 | loss scale: 32768.0 | grad norm: 7.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.05 | backward-compute: 5332.98 | backward-params-all-reduce: 29.09 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.98 | optimizer: 90.65 | batch-generator: 8.81
 iteration       33/    1000 | consumed samples:         2112 | elapsed time per iteration (ms): 7500.8 | learning rate: 1.498E-05 | global batch size:    64 | lm loss: 1.309488E-01 | loss scale: 32768.0 | grad norm: 2.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.00 | backward-compute: 5324.70 | backward-params-all-reduce: 28.98 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 18.95 | optimizer-copy-main-to-model-params: 11.94 | optimizer: 90.79 | batch-generator: 8.82
 iteration       34/    1000 | consumed samples:         2176 | elapsed time per iteration (ms): 7502.6 | learning rate: 1.498E-05 | global batch size:    64 | lm loss: 1.956347E-01 | loss scale: 32768.0 | grad norm: 7.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.00 | backward-compute: 5324.64 | backward-params-all-reduce: 28.99 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.95 | optimizer: 90.68 | batch-generator: 8.76
 iteration       35/    1000 | consumed samples:         2240 | elapsed time per iteration (ms): 7487.7 | learning rate: 1.498E-05 | global batch size:    64 | lm loss: 1.200357E-01 | loss scale: 32768.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.55 | backward-compute: 5319.85 | backward-params-all-reduce: 29.28 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.76 | optimizer-copy-main-to-model-params: 11.93 | optimizer: 80.50 | batch-generator: 8.72
 iteration       36/    1000 | consumed samples:         2304 | elapsed time per iteration (ms): 7502.6 | learning rate: 1.497E-05 | global batch size:    64 | lm loss: 3.668363E-01 | loss scale: 32768.0 | grad norm: 9.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.83 | backward-compute: 5323.64 | backward-params-all-reduce: 29.08 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.85 | optimizer-clip-main-grad: 18.86 | optimizer-copy-main-to-model-params: 11.96 | optimizer: 90.74 | batch-generator: 8.77
 iteration       37/    1000 | consumed samples:         2368 | elapsed time per iteration (ms): 7502.7 | learning rate: 1.497E-05 | global batch size:    64 | lm loss: 3.920196E-01 | loss scale: 32768.0 | grad norm: 9.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.77 | backward-compute: 5324.88 | backward-params-all-reduce: 29.01 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.86 | optimizer-copy-main-to-model-params: 11.97 | optimizer: 90.74 | batch-generator: 8.88
 iteration       38/    1000 | consumed samples:         2432 | elapsed time per iteration (ms): 7576.5 | learning rate: 1.497E-05 | global batch size:    64 | lm loss: 2.008607E-01 | loss scale: 32768.0 | grad norm: 6.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2053.15 | backward-compute: 5325.46 | backward-params-all-reduce: 99.88 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 11.85 | optimizer-clip-main-grad: 18.87 | optimizer-copy-main-to-model-params: 11.99 | optimizer: 90.69 | batch-generator: 8.81
 iteration       39/    1000 | consumed samples:         2496 | elapsed time per iteration (ms): 7506.8 | learning rate: 1.496E-05 | global batch size:    64 | lm loss: 1.790064E-01 | loss scale: 32768.0 | grad norm: 5.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2053.19 | backward-compute: 5326.48 | backward-params-all-reduce: 29.03 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.84 | optimizer-copy-main-to-model-params: 12.03 | optimizer: 90.72 | batch-generator: 8.83
 iteration       40/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 7506.1 | learning rate: 1.496E-05 | global batch size:    64 | lm loss: 2.362710E-01 | loss scale: 32768.0 | grad norm: 6.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2052.76 | backward-compute: 5325.98 | backward-params-all-reduce: 29.05 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 18.83 | optimizer-copy-main-to-model-params: 12.02 | optimizer: 90.74 | batch-generator: 8.86
 iteration       41/    1000 | consumed samples:         2624 | elapsed time per iteration (ms): 7498.1 | learning rate: 1.495E-05 | global batch size:    64 | lm loss: 1.582875E-01 | loss scale: 32768.0 | grad norm: 4.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.41 | backward-compute: 5320.58 | backward-params-all-reduce: 29.04 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 12.01 | optimizer: 90.60 | batch-generator: 8.76
 iteration       42/    1000 | consumed samples:         2688 | elapsed time per iteration (ms): 7504.8 | learning rate: 1.495E-05 | global batch size:    64 | lm loss: 1.440855E-01 | loss scale: 32768.0 | grad norm: 3.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2052.64 | backward-compute: 5324.39 | backward-params-all-reduce: 29.38 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.90 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 12.22 | optimizer: 90.95 | batch-generator: 8.94
 iteration       43/    1000 | consumed samples:         2752 | elapsed time per iteration (ms): 7506.1 | learning rate: 1.494E-05 | global batch size:    64 | lm loss: 1.714643E-01 | loss scale: 32768.0 | grad norm: 4.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2054.42 | backward-compute: 5324.18 | backward-params-all-reduce: 29.35 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 18.86 | optimizer-copy-main-to-model-params: 12.03 | optimizer: 90.74 | batch-generator: 9.17
 iteration       44/    1000 | consumed samples:         2816 | elapsed time per iteration (ms): 7501.8 | learning rate: 1.494E-05 | global batch size:    64 | lm loss: 1.301746E-01 | loss scale: 32768.0 | grad norm: 2.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.98 | backward-compute: 5322.16 | backward-params-all-reduce: 29.45 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.85 | optimizer-copy-main-to-model-params: 11.99 | optimizer: 90.76 | batch-generator: 8.75
