using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       57/    1000 | consumed samples:        29184 | elapsed time per iteration (ms): 7775.8 | learning rate: 1.454E-04 | global batch size:   512 | lm loss: 1.634308E-01 | loss scale: 65536.0 | grad norm: 3.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2126.85 | backward-compute: 5498.45 | backward-params-all-reduce: 53.27 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.12 | batch-generator: 12.01
 iteration       58/    1000 | consumed samples:        29696 | elapsed time per iteration (ms): 7771.4 | learning rate: 1.451E-04 | global batch size:   512 | lm loss: 1.234822E-01 | loss scale: 65536.0 | grad norm: 1.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2127.37 | backward-compute: 5491.35 | backward-params-all-reduce: 53.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.02 | batch-generator: 11.97
 iteration       59/    1000 | consumed samples:        30208 | elapsed time per iteration (ms): 7777.0 | learning rate: 1.449E-04 | global batch size:   512 | lm loss: 1.424746E-01 | loss scale: 65536.0 | grad norm: 2.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2128.49 | backward-compute: 5496.78 | backward-params-all-reduce: 54.41 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.12 | batch-generator: 12.08
 iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 7776.3 | learning rate: 1.446E-04 | global batch size:   512 | lm loss: 1.777033E-01 | loss scale: 65536.0 | grad norm: 3.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2128.85 | backward-compute: 5494.47 | backward-params-all-reduce: 55.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.89 | optimizer: 90.28 | batch-generator: 11.94
----------------------------------------------------------------------------------------------
 validation loss at iteration 60 | lm loss value: 1.658260E-01 | lm loss PPL: 1.180368E+00 | 
----------------------------------------------------------------------------------------------
 iteration       61/    1000 | consumed samples:        31232 | elapsed time per iteration (ms): 25835.1 | learning rate: 1.443E-04 | global batch size:   512 | lm loss: 1.653696E-01 | loss scale: 65536.0 | grad norm: 3.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20179.23 | backward-compute: 5493.53 | backward-params-all-reduce: 52.46 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.69 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.02 | batch-generator: 122.74
 iteration       62/    1000 | consumed samples:        31744 | elapsed time per iteration (ms): 7736.9 | learning rate: 1.441E-04 | global batch size:   512 | lm loss: 1.261021E-01 | loss scale: 65536.0 | grad norm: 1.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.44 | backward-compute: 5490.89 | backward-params-all-reduce: 53.34 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.05 | batch-generator: 11.97
 iteration       63/    1000 | consumed samples:        32256 | elapsed time per iteration (ms): 7738.5 | learning rate: 1.438E-04 | global batch size:   512 | lm loss: 1.300631E-01 | loss scale: 65536.0 | grad norm: 1.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2101.87 | backward-compute: 5485.29 | backward-params-all-reduce: 54.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.10 | batch-generator: 11.89
 iteration       64/    1000 | consumed samples:        32768 | elapsed time per iteration (ms): 7738.5 | learning rate: 1.435E-04 | global batch size:   512 | lm loss: 1.563956E-01 | loss scale: 65536.0 | grad norm: 2.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2102.85 | backward-compute: 5484.67 | backward-params-all-reduce: 53.82 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 90.04 | batch-generator: 11.92
 iteration       65/    1000 | consumed samples:        33280 | elapsed time per iteration (ms): 7736.2 | learning rate: 1.432E-04 | global batch size:   512 | lm loss: 1.512937E-01 | loss scale: 65536.0 | grad norm: 2.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2099.29 | backward-compute: 5485.65 | backward-params-all-reduce: 54.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 18.72 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.01 | batch-generator: 12.09
 iteration       66/    1000 | consumed samples:        33792 | elapsed time per iteration (ms): 7730.8 | learning rate: 1.429E-04 | global batch size:   512 | lm loss: 1.221561E-01 | loss scale: 65536.0 | grad norm: 1.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.62 | backward-compute: 5489.89 | backward-params-all-reduce: 53.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 90.15 | batch-generator: 11.96
 iteration       67/    1000 | consumed samples:        34304 | elapsed time per iteration (ms): 7736.7 | learning rate: 1.426E-04 | global batch size:   512 | lm loss: 1.281762E-01 | loss scale: 65536.0 | grad norm: 1.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2099.53 | backward-compute: 5485.20 | backward-params-all-reduce: 54.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 89.95 | batch-generator: 11.90
 iteration       68/    1000 | consumed samples:        34816 | elapsed time per iteration (ms): 7742.7 | learning rate: 1.423E-04 | global batch size:   512 | lm loss: 1.496592E-01 | loss scale: 65536.0 | grad norm: 2.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2106.63 | backward-compute: 5483.37 | backward-params-all-reduce: 54.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.12 | batch-generator: 12.34
 iteration       69/    1000 | consumed samples:        35328 | elapsed time per iteration (ms): 7741.7 | learning rate: 1.420E-04 | global batch size:   512 | lm loss: 1.432120E-01 | loss scale: 65536.0 | grad norm: 2.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2108.76 | backward-compute: 5481.55 | backward-params-all-reduce: 53.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 18.72 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.12 | batch-generator: 12.50
 iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 7725.5 | learning rate: 1.416E-04 | global batch size:   512 | lm loss: 1.196093E-01 | loss scale: 65536.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2099.15 | backward-compute: 5484.62 | backward-params-all-reduce: 54.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.90 | batch-generator: 12.37
----------------------------------------------------------------------------------------------
 validation loss at iteration 70 | lm loss value: 1.297505E-01 | lm loss PPL: 1.138544E+00 | 
----------------------------------------------------------------------------------------------
 iteration       71/    1000 | consumed samples:        36352 | elapsed time per iteration (ms): 25730.1 | learning rate: 1.413E-04 | global batch size:   512 | lm loss: 1.295333E-01 | loss scale: 65536.0 | grad norm: 1.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20083.57 | backward-compute: 5482.47 | backward-params-all-reduce: 54.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.15 | batch-generator: 121.64
 iteration       72/    1000 | consumed samples:        36864 | elapsed time per iteration (ms): 7744.2 | learning rate: 1.410E-04 | global batch size:   512 | lm loss: 1.499090E-01 | loss scale: 65536.0 | grad norm: 2.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2105.40 | backward-compute: 5487.63 | backward-params-all-reduce: 54.02 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.69 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.11 | batch-generator: 11.98
 iteration       73/    1000 | consumed samples:        37376 | elapsed time per iteration (ms): 7748.8 | learning rate: 1.406E-04 | global batch size:   512 | lm loss: 1.439198E-01 | loss scale: 65536.0 | grad norm: 2.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2107.46 | backward-compute: 5489.70 | backward-params-all-reduce: 54.23 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.18 | batch-generator: 12.02
 iteration       74/    1000 | consumed samples:        37888 | elapsed time per iteration (ms): 7746.3 | learning rate: 1.403E-04 | global batch size:   512 | lm loss: 1.212836E-01 | loss scale: 65536.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2108.83 | backward-compute: 5485.83 | backward-params-all-reduce: 54.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.08 | batch-generator: 12.27
 iteration       75/    1000 | consumed samples:        38400 | elapsed time per iteration (ms): 7741.9 | learning rate: 1.399E-04 | global batch size:   512 | lm loss: 1.244136E-01 | loss scale: 65536.0 | grad norm: 1.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2105.27 | backward-compute: 5484.68 | backward-params-all-reduce: 54.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.06 | batch-generator: 11.96
 iteration       76/    1000 | consumed samples:        38912 | elapsed time per iteration (ms): 7748.2 | learning rate: 1.396E-04 | global batch size:   512 | lm loss: 1.408839E-01 | loss scale: 65536.0 | grad norm: 2.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2108.21 | backward-compute: 5488.69 | backward-params-all-reduce: 54.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.10 | batch-generator: 11.90
 iteration       77/    1000 | consumed samples:        39424 | elapsed time per iteration (ms): 7752.9 | learning rate: 1.392E-04 | global batch size:   512 | lm loss: 1.364326E-01 | loss scale: 65536.0 | grad norm: 2.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2109.73 | backward-compute: 5491.05 | backward-params-all-reduce: 54.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.05 | batch-generator: 12.23
 iteration       78/    1000 | consumed samples:        39936 | elapsed time per iteration (ms): 7741.4 | learning rate: 1.388E-04 | global batch size:   512 | lm loss: 1.186763E-01 | loss scale: 65536.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.21 | backward-compute: 5487.06 | backward-params-all-reduce: 54.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 80.08 | batch-generator: 12.01
 iteration       79/    1000 | consumed samples:        40448 | elapsed time per iteration (ms): 7755.9 | learning rate: 1.384E-04 | global batch size:   512 | lm loss: 1.244992E-01 | loss scale: 65536.0 | grad norm: 1.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.66 | backward-compute: 5487.56 | backward-params-all-reduce: 54.26 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.85 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.23 | batch-generator: 11.87
 iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 7761.9 | learning rate: 1.380E-04 | global batch size:   512 | lm loss: 1.370237E-01 | loss scale: 65536.0 | grad norm: 2.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2122.13 | backward-compute: 5487.98 | backward-params-all-reduce: 54.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 18.74 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.09 | batch-generator: 11.84
----------------------------------------------------------------------------------------------
 validation loss at iteration 80 | lm loss value: 1.306973E-01 | lm loss PPL: 1.139623E+00 | 
----------------------------------------------------------------------------------------------
 iteration       81/    1000 | consumed samples:        41472 | elapsed time per iteration (ms): 25880.5 | learning rate: 1.377E-04 | global batch size:   512 | lm loss: 1.311396E-01 | loss scale: 65536.0 | grad norm: 1.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20225.47 | backward-compute: 5489.42 | backward-params-all-reduce: 56.26 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.17 | batch-generator: 121.49
 iteration       82/    1000 | consumed samples:        41984 | elapsed time per iteration (ms): 7774.7 | learning rate: 1.373E-04 | global batch size:   512 | lm loss: 1.163925E-01 | loss scale: 65536.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2143.77 | backward-compute: 5488.15 | backward-params-all-reduce: 55.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.96 | batch-generator: 11.77
 iteration       83/    1000 | consumed samples:        42496 | elapsed time per iteration (ms): 7789.8 | learning rate: 1.369E-04 | global batch size:   512 | lm loss: 1.238562E-01 | loss scale: 65536.0 | grad norm: 1.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2146.98 | backward-compute: 5489.76 | backward-params-all-reduce: 55.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.13 | batch-generator: 12.01
 iteration       84/    1000 | consumed samples:        43008 | elapsed time per iteration (ms): 7790.7 | learning rate: 1.365E-04 | global batch size:   512 | lm loss: 1.301351E-01 | loss scale: 65536.0 | grad norm: 1.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2151.16 | backward-compute: 5485.43 | backward-params-all-reduce: 56.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.82 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.24 | batch-generator: 12.05
 iteration       85/    1000 | consumed samples:        43520 | elapsed time per iteration (ms): 7776.4 | learning rate: 1.360E-04 | global batch size:   512 | lm loss: 1.216110E-01 | loss scale: 65536.0 | grad norm: 1.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2134.73 | backward-compute: 5487.82 | backward-params-all-reduce: 56.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 90.24 | batch-generator: 12.01
 iteration       86/    1000 | consumed samples:        44032 | elapsed time per iteration (ms): 7758.2 | learning rate: 1.356E-04 | global batch size:   512 | lm loss: 1.169197E-01 | loss scale: 65536.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2129.53 | backward-compute: 5486.98 | backward-params-all-reduce: 54.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 79.82 | batch-generator: 11.91
 iteration       87/    1000 | consumed samples:        44544 | elapsed time per iteration (ms): 7772.2 | learning rate: 1.352E-04 | global batch size:   512 | lm loss: 1.248129E-01 | loss scale: 65536.0 | grad norm: 1.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2136.19 | backward-compute: 5482.93 | backward-params-all-reduce: 55.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 18.77 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 90.13 | batch-generator: 12.12
 iteration       88/    1000 | consumed samples:        45056 | elapsed time per iteration (ms): 7765.8 | learning rate: 1.348E-04 | global batch size:   512 | lm loss: 1.214829E-01 | loss scale: 65536.0 | grad norm: 1.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2125.46 | backward-compute: 5487.64 | backward-params-all-reduce: 55.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.78 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 90.17 | batch-generator: 12.21
 iteration       89/    1000 | consumed samples:        45568 | elapsed time per iteration (ms): 7753.5 | learning rate: 1.343E-04 | global batch size:   512 | lm loss: 1.158006E-01 | loss scale: 65536.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2125.52 | backward-compute: 5486.19 | backward-params-all-reduce: 54.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.20 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.75 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.07 | batch-generator: 11.97
 iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 7766.7 | learning rate: 1.339E-04 | global batch size:   512 | lm loss: 1.213177E-01 | loss scale: 65536.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2125.79 | backward-compute: 5489.17 | backward-params-all-reduce: 54.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 18.71 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 90.08 | batch-generator: 11.79
----------------------------------------------------------------------------------------------
 validation loss at iteration 90 | lm loss value: 1.201479E-01 | lm loss PPL: 1.127664E+00 | 
----------------------------------------------------------------------------------------------
 iteration       91/    1000 | consumed samples:        46592 | elapsed time per iteration (ms): 25830.3 | learning rate: 1.334E-04 | global batch size:   512 | lm loss: 1.201199E-01 | loss scale: 65536.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20178.36 | backward-compute: 5488.09 | backward-params-all-reduce: 54.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.05 | batch-generator: 122.27
 iteration       92/    1000 | consumed samples:        47104 | elapsed time per iteration (ms): 7738.2 | learning rate: 1.330E-04 | global batch size:   512 | lm loss: 1.158159E-01 | loss scale: 65536.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2109.38 | backward-compute: 5487.94 | backward-params-all-reduce: 53.85 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.93 | batch-generator: 12.14
 iteration       93/    1000 | consumed samples:        47616 | elapsed time per iteration (ms): 7751.0 | learning rate: 1.325E-04 | global batch size:   512 | lm loss: 1.204859E-01 | loss scale: 65536.0 | grad norm: 1.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2111.84 | backward-compute: 5487.44 | backward-params-all-reduce: 54.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 18.75 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 90.07 | batch-generator: 12.17
 iteration       94/    1000 | consumed samples:        48128 | elapsed time per iteration (ms): 7738.3 | learning rate: 1.321E-04 | global batch size:   512 | lm loss: 1.184346E-01 | loss scale: 65536.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2108.31 | backward-compute: 5488.12 | backward-params-all-reduce: 54.60 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.02 | batch-generator: 12.05
 iteration       95/    1000 | consumed samples:        48640 | elapsed time per iteration (ms): 7735.5 | learning rate: 1.316E-04 | global batch size:   512 | lm loss: 1.161726E-01 | loss scale: 65536.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2105.80 | backward-compute: 5488.11 | backward-params-all-reduce: 54.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.97 | batch-generator: 12.19
 iteration       96/    1000 | consumed samples:        49152 | elapsed time per iteration (ms): 7749.9 | learning rate: 1.311E-04 | global batch size:   512 | lm loss: 1.195251E-01 | loss scale: 65536.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2111.24 | backward-compute: 5487.53 | backward-params-all-reduce: 53.92 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.80 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 90.11 | batch-generator: 12.08
 iteration       97/    1000 | consumed samples:        49664 | elapsed time per iteration (ms): 7736.3 | learning rate: 1.307E-04 | global batch size:   512 | lm loss: 1.165582E-01 | loss scale: 65536.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2106.04 | backward-compute: 5488.86 | backward-params-all-reduce: 53.97 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.74 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.13 | batch-generator: 12.53
 iteration       98/    1000 | consumed samples:        50176 | elapsed time per iteration (ms): 7740.7 | learning rate: 1.302E-04 | global batch size:   512 | lm loss: 1.167323E-01 | loss scale: 65536.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2111.30 | backward-compute: 5486.78 | backward-params-all-reduce: 55.24 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.01 | batch-generator: 12.17
 iteration       99/    1000 | consumed samples:        50688 | elapsed time per iteration (ms): 7738.6 | learning rate: 1.297E-04 | global batch size:   512 | lm loss: 1.183281E-01 | loss scale: 65536.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2109.03 | backward-compute: 5487.79 | backward-params-all-reduce: 54.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.00 | batch-generator: 12.12
 iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 7736.4 | learning rate: 1.292E-04 | global batch size:   512 | lm loss: 1.158419E-01 | loss scale: 65536.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2107.22 | backward-compute: 5487.87 | backward-params-all-reduce: 54.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.00 | batch-generator: 11.87
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 1.169608E-01 | lm loss PPL: 1.124075E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      101/    1000 | consumed samples:        51712 | elapsed time per iteration (ms): 25779.5 | learning rate: 1.287E-04 | global batch size:   512 | lm loss: 1.169431E-01 | loss scale: 65536.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
