using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
iteration = train(forward_step_func,  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl

  File "/workspace/Megatron-LM/megatron/training.py", line 625, in train
    hidden_states = mpu.checkpoint(    
output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
      File "pretrain_gpt.py", line 97, in forward_step
output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    return CheckpointFunction.apply(function, *args)    
    train_step(forward_step_func,  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward
    result = self.forward(*input, **kwargs)
result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/training.py", line 361, in train_step
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
        outputs = self.module(*inputs, **kwargs)outputs = self.module(*inputs, **kwargs)

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    outputs = run_function(*args)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
    losses_reduced = forward_backward_func(
  File "/workspace/Megatron-LM/megatron/schedules.py", line 125, in forward_backward_no_pipelining
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    output_tensor = forward_step(forward_step_func, data_iterator, model,    
return self.module(*inputs, **kwargs)  File "/workspace/Megatron-LM/megatron/schedules.py", line 57, in forward_step

      File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "pretrain_gpt.py", line 97, in forward_step
    x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
            return self.module(*inputs, **kwargs)result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)


  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward
    lm_output = self.language_model(
      File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
output_tensor = model(tokens, position_ids, attention_mask,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
        lm_output = self.language_model(lm_output = self.language_model(

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    outputs = self.module(*inputs, **kwargs)    
result = self.forward(*input, **kwargs)  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward
    result = self.forward(*input, **kwargs)
      File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/distributed.py", line 71, in forward
        result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
  File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return self.module(*inputs, **kwargs)
      File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
encoder_output = self.encoder(encoder_input,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    self.self_attention(layernorm_output,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward
        encoder_output = self.encoder(encoder_input,encoder_output = self.encoder(encoder_input,

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    lm_output = self.language_model(
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward
    result = self.forward(*input, **kwargs)
      File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/module.py", line 172, in forward
    result = self.forward(*input, **kwargs)
    lm_output = self.language_model(  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
        result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
    outputs = self.module(*inputs, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
        hidden_states = self._checkpointed_forward(hidden_states,attention_probs = self.attention_dropout(attention_probs)

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
            encoder_output = self.encoder(encoder_input,hidden_states = self._checkpointed_forward(hidden_states,
hidden_states = self._checkpointed_forward(hidden_states,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
    result = self.forward(*input, **kwargs)
    result = self.forward(*input, **kwargs)  File "/workspace/Megatron-LM/megatron/model/gpt_model.py", line 96, in forward

  File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
    hidden_states = mpu.checkpoint(
      File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
lm_output = self.language_model(
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
    encoder_output = self.encoder(encoder_input,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
    hidden_states = mpu.checkpoint(
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
    hidden_states = mpu.checkpoint(
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
        result = self.forward(*input, **kwargs)return CheckpointFunction.apply(function, *args)

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward
    return F.dropout(input, self.p, self.training, self.inplace)
        result = self.forward(*input, **kwargs)return CheckpointFunction.apply(function, *args)
    
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
return CheckpointFunction.apply(function, *args)  File "/workspace/Megatron-LM/megatron/model/language_model.py", line 351, in forward
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward

    outputs = run_function(*args)  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
    hidden_states = self._checkpointed_forward(hidden_states,
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
    outputs = run_function(*args)
      File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
outputs = run_function(*args)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
    encoder_output = self.encoder(encoder_input,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    hidden_states = self._checkpointed_forward(hidden_states,
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
            hidden_states = mpu.checkpoint(    x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)
else _VF.dropout(input, p, training))


  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
RuntimeError: CUDA out of memory. Tried to allocate 800.00 MiB (GPU 6; 39.59 GiB total capacity; 32.93 GiB already allocated; 475.19 MiB free; 36.70 GiB reserved in total by PyTorch)
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 662, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward
    hidden_states = mpu.checkpoint(    
return CheckpointFunction.apply(function, *args)
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward
        result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)

      File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward
outputs = run_function(*args)
      File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
    hidden_states = self._checkpointed_forward(hidden_states,    return CheckpointFunction.apply(function, *args)self.self_attention(layernorm_output,


  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 616, in _checkpointed_forward
    outputs = run_function(*args)
          File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
self.self_attention(layernorm_output,self.self_attention(layernorm_output,

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)
      File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
hidden_states = mpu.checkpoint(
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 319, in checkpoint
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward
        x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)return CheckpointFunction.apply(function, *args)

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/workspace/Megatron-LM/megatron/mpu/random.py", line 262, in forward
    attention_probs = self.attention_dropout(attention_probs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
        result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)

  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward
    outputs = run_function(*args)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 608, in custom_forward
        attention_probs = self.attention_dropout(attention_probs)attention_probs = self.attention_dropout(attention_probs)

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    result = self.forward(*input, **kwargs)
        result = self.forward(*input, **kwargs)self.self_attention(layernorm_output,  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward


  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
    x_ = layer(x_, attention_mask, encoder_output, enc_dec_attn_mask)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return F.dropout(input, self.p, self.training, self.inplace)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
            result = self.forward(*input, **kwargs)result = self.forward(*input, **kwargs)self.self_attention(layernorm_output,


  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward
        return F.dropout(input, self.p, self.training, self.inplace)return F.dropout(input, self.p, self.training, self.inplace)

  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 448, in forward
    attention_probs = self.attention_dropout(attention_probs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    else _VF.dropout(input, p, training))
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward
RuntimeError: CUDA out of memory. Tried to allocate 800.00 MiB (GPU 3; 39.59 GiB total capacity; 32.93 GiB already allocated; 475.19 MiB free; 36.70 GiB reserved in total by PyTorch)
    self.self_attention(layernorm_output,
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    attention_probs = self.attention_dropout(attention_probs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
        else _VF.dropout(input, p, training))else _VF.dropout(input, p, training))

    result = self.forward(*input, **kwargs)
RuntimeError: RuntimeErrorCUDA out of memory. Tried to allocate 800.00 MiB (GPU 5; 39.59 GiB total capacity; 32.93 GiB already allocated; 475.19 MiB free; 36.70 GiB reserved in total by PyTorch): 
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
CUDA out of memory. Tried to allocate 800.00 MiB (GPU 0; 39.59 GiB total capacity; 32.93 GiB already allocated; 763.19 MiB free; 36.70 GiB reserved in total by PyTorch)
    result = self.forward(*input, **kwargs)
  File "/workspace/Megatron-LM/megatron/model/transformer.py", line 308, in forward
    return F.dropout(input, self.p, self.training, self.inplace)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
    result = self.forward(*input, **kwargs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
    attention_probs = self.attention_dropout(attention_probs)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/module.py", line 744, in _call_impl
    return F.dropout(input, self.p, self.training, self.inplace)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
    else _VF.dropout(input, p, training))
    result = self.forward(*input, **kwargs)
RuntimeError  File "/opt/conda/lib/python3.8/site-packages/torch/nn/modules/dropout.py", line 58, in forward
: CUDA out of memory. Tried to allocate 800.00 MiB (GPU 2; 39.59 GiB total capacity; 32.93 GiB already allocated; 475.19 MiB free; 36.70 GiB reserved in total by PyTorch)
    return F.dropout(input, self.p, self.training, self.inplace)
  File "/opt/conda/lib/python3.8/site-packages/torch/nn/functional.py", line 958, in dropout
    else _VF.dropout(input, p, training))
RuntimeError: CUDA out of memory. Tried to allocate 800.00 MiB (GPU 7; 39.59 GiB total capacity; 32.93 GiB already allocated; 763.19 MiB free; 36.70 GiB reserved in total by PyTorch)
    else _VF.dropout(input, p, training))
RuntimeError: CUDA out of memory. Tried to allocate 800.00 MiB (GPU 4; 39.59 GiB total capacity; 32.93 GiB already allocated; 475.19 MiB free; 36.70 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "/opt/conda/lib/python3.8/runpy.py", line 194, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/opt/conda/lib/python3.8/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py", line 303, in <module>
    main()
  File "/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py", line 294, in main
    raise subprocess.CalledProcessError(returncode=process.returncode,
subprocess.CalledProcessError: Command '['/opt/conda/bin/python', '-u', 'pretrain_gpt.py', '--local_rank=7', '--num-layers', '48', '--hidden-size', '1600', '--num-attention-heads', '25', '--micro-batch-size', '32', '--global-batch-size', '512', '--seq-length', '1024', '--max-position-embeddings', '1024', '--train-iters', '1000', '--lr-decay-iters', '320', '--data-path', '/workspace/Megatron-LM/my-gpt2_text_document', '--vocab-file', '/workspace/Megatron-LM/gpt2-vocab.json', '--merge-file', '/workspace/Megatron-LM/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '800,100,100', '--distributed-backend', 'nccl', '--lr', '0.000015', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--lr-warmup-fraction', '.01', '--checkpoint-activations', '--log-interval', '1', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '10', '--fp16']' returned non-zero exit status 1.
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
